Study_ID,Dossier_ID,Type_Etude,Statut,Completeness,Deadline,Risk_Level
S001,D001,Toxicology - Acute Oral,Done,100,2025-03-12,Low
S002,D001,Toxicology - Dermal,Ongoing,60,2025-04-02,Medium
S003,D001,Toxicology - Genotoxicity,Ongoing,55,2025-04-18,Medium
S004,D001,Toxicology - Repeat Dose,Missing,0,2025-06-01,High
S005,D001,Ecotox - Birds,Ongoing,40,2025-05-10,High
S006,D001,Ecotox - Fish,Missing,0,2025-05-25,High
S007,D001,Ecotox - Bees,Ongoing,65,2025-04-30,Medium
S008,D001,PhysChem - Stability,Ongoing,45,2025-05-15,Medium
S009,D001,PhysChem - pH,Done,100,2025-03-25,Low
S010,D001,Environmental Fate - Soil,Done,100,2025-06-10,Low
S011,D001,Environmental Fate - Water,Ongoing,50,2025-06-20,Medium
S012,D001,Administrative - Summary,Done,100,2025-03-05,Low
S013,D001,Administrative - Label,Ongoing,70,2025-04-05,Medium

S014,D002,Toxicology - Acute Oral,Done,100,2025-06-10,Low
S015,D002,Toxicology - Dermal,Ongoing,50,2025-06-20,Medium
S016,D002,Toxicology - Genotoxicity,Ongoing,55,2025-07-05,Medium
S017,D002,Toxicology - Repeat Dose,Missing,0,2025-07-25,High
S018,D002,Ecotox - Birds,Missing,0,2025-07-01,High
S019,D002,Ecotox - Fish,Ongoing,45,2025-07-18,High
S020,D002,Ecotox - Bees,Ongoing,60,2025-06-28,Medium
S021,D002,PhysChem - Stability,Done,100,2025-07-10,Low
S022,D002,PhysChem - Solubility,Ongoing,70,2025-07-20,Low
S023,D002,Environmental Fate - Soil,Ongoing,50,2025-08-01,Medium
S024,D002,Environmental Fate - Water,Missing,0,2025-08-15,High
S025,D002,Administrative - Summary,Done,100,2025-06-01,Low
S026,D002,Administrative - Label,Done,100,2025-06-15,Low

S027,D003,Toxicology - Acute Oral,Done,100,2025-02-20,Low
S028,D003,Toxicology - Dermal,Ongoing,65,2025-03-05,Medium
S029,D003,Toxicology - Genotoxicity,Ongoing,55,2025-03-15,Medium
S030,D003,Toxicology - Repeat Dose,Missing,0,2025-04-01,High
S031,D003,Ecotox - Birds,Ongoing,40,2025-03-25,High
S032,D003,Ecotox - Fish,Ongoing,45,2025-04-10,High
S033,D003,Ecotox - Bees,Missing,0,2025-04-20,High
S034,D003,PhysChem - Stability,Done,100,2025-03-10,Low
S035,D003,PhysChem - pH,Done,100,2025-02-28,Low
S036,D003,Environmental Fate - Soil,Ongoing,50,2025-04-30,Medium
S037,D003,Environmental Fate - Water,Missing,0,2025-05-15,High
S038,D003,Administrative - Summary,Done,100,2025-02-10,Low
S039,D003,Administrative - Label,Done,100,2025-02-18,Low

S040,D004,Toxicology - Acute Oral,Ongoing,55,2025-08-01,Medium
S041,D004,Toxicology - Dermal,Ongoing,40,2025-08-10,High
S042,D004,Toxicology - Genotoxicity,Missing,0,2025-09-01,High
S043,D004,Toxicology - Repeat Dose,Ongoing,35,2025-09-15,High
S044,D004,Ecotox - Birds,Missing,0,2025-10-01,High
S045,D004,Ecotox - Fish,Ongoing,25,2025-09-20,High
S046,D004,Ecotox - Bees,Ongoing,30,2025-09-05,High
S047,D004,PhysChem - Stability,Done,100,2025-08-20,Low
S048,D004,PhysChem - pH,Done,100,2025-08-05,Low
S049,D004,Environmental Fate - Soil,Ongoing,45,2025-10-10,Medium
S050,D004,Environmental Fate - Water,Missing,0,2025-10-25,High
S051,D004,Administrative - Summary,Done,100,2025-07-25,Low
S052,D004,Administrative - Label,Ongoing,60,2025-08-15,Medium

S053,D005,Toxicology - Acute Oral,Done,100,2025-04-12,Low
S054,D005,Toxicology - Dermal,Done,100,2025-04-25,Low
S055,D005,Toxicology - Genotoxicity,Ongoing,60,2025-05-05,Medium
S056,D005,Toxicology - Repeat Dose,Missing,0,2025-05-20,High
